"","pi_key","discipline_classification","discipline.group","Id","Group","ACTIVITY","unique_activities","unique_activity_grouped","unique_activity_sep_5plus","project_count","project_sep_8plus","activity_per_project","Act_per_proj_quant","Act_per_proj_4grp","activity_grouped"
"1","nih_1840203","CENG","CENG","Lauffenburger, Douglas A","comp","P50",5,"5+","5+",8,"8+",0.625,"3","3","P"
"2","nih_1852587","CHEM","CHEM","Lippard, Stephen J","study","P41",3,"3 to 4","3",8,"8+",0.375,"1","1","P41"
"3","nih_1857677","PHAR","PHAR","Samulski, Richard J","comp","P01",5,"5+","5+",10,"8+",0.5,"2","1","P01"
"4","nih_1857694","IMMU","IMMU","Green, Douglas R","study","R37",4,"3 to 4","4",8,"8+",0.5,"2","1","R"
"5","nih_1857785","MULT","MULT","Skoultchi, Arthur I","comp","P30",4,"3 to 4","4",7,"7",0.571428571428571,"3","2","P"
"6","nih_1857787","IMMU","IMMU","Harrison, Stephen C","comp","U19",8,"5+","5+",12,"8+",0.666666666666667,"3","3","U"
"7","nih_1857799","IMMU","IMMU","Cronan, John E","comp","U54",3,"3 to 4","3",3,"3",1,"4","4","U"
"8","nih_1857949","NEUR","NEUR","Delpire, Eric J","comp","R01",3,"3 to 4","3",5,"5",0.6,"3","2","R01"
"9","nih_1857999","MEDI","MEDI","Cassis, Lisa A","comp","P20",4,"3 to 4","4",8,"8+",0.5,"2","1","P"
"10","nih_1858000","IMMU","IMMU","Dunny, Gary M","comp","R56",2,"1 to 2","2",7,"7",0.285714285714286,"1","1","R"
"11","nih_1858016","MEDI","MEDI","Bronner, Marianne","comp","P50",5,"5+","5+",9,"8+",0.555555555555556,"3","2","P"
"12","nih_1858017","AGRI","AGRI","Witman, George B","study","P30",3,"3 to 4","3",3,"3",1,"4","4","P"
"13","nih_1858018","NEUR","NEUR","Richter, Joel D","study","U54",4,"3 to 4","4",6,"6",0.666666666666667,"3","3","U"
"14","nih_1858025","MULT","MULT","Lambright, David G","study","P01",2,"1 to 2","2",2,"2",1,"4","4","P01"
"15","nih_1858378","CENG","CENG","Schultz, Peter G","study","R01",1,"1 to 2","1",5,"5",0.2,"1","1","R01"
"16","nih_1858379","NULL.","OTHER","Carter, Charles W","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"17","nih_1858393","MULT","MULT","Puglisi, Joseph D","study","R37",2,"1 to 2","2",5,"5",0.4,"1","1","R"
"18","nih_1858394","IMMU","IMMU","Shuman, Howard A","comp","U54",3,"3 to 4","3",4,"4",0.75,"4","3","U"
"19","nih_1858403","MULT","MULT","Kowalczykowski, Stephen C","study","R37",2,"1 to 2","2",4,"4",0.5,"2","1","R"
"20","nih_1858404","CENG","CENG","Liu, Hung-wen","study","R01",2,"1 to 2","2",3,"3",0.666666666666667,"3","3","R01"
"21","nih_1858410","CHEM","CHEM","Markley, John L","study","P50",5,"5+","5+",7,"7",0.714285714285714,"4","3","P"
"22","nih_1858415","MULT","MULT","Stroud, Robert M","study","P50",6,"5+","5+",14,"8+",0.428571428571429,"2","1","P"
"23","nih_1858485","NEUR","NEUR","Spirou, George A","comp","P41",5,"5+","5+",4,"4",1.25,"5","4","P41"
"24","nih_1858536","MEDI","MEDI","Cohen, Pinchas","comp","P50",4,"3 to 4","4",7,"7",0.571428571428571,"3","2","P"
"25","nih_1858670","MEDI","MEDI","Musen, Mark A","comp","U54",3,"3 to 4","3",5,"5",0.6,"3","2","U"
"26","nih_1858679","BIOC","BIOC","King, Stephen M","study","R01",1,"1 to 2","1",2,"2",0.5,"2","1","R01"
"27","nih_1858704","NEUR","NEUR","Gelles, Jeff","study","R37",3,"3 to 4","3",3,"3",1,"4","4","R"
"28","nih_1858803","MULT","MULT","Young, Richard A","comp","P01",3,"3 to 4","3",7,"7",0.428571428571429,"2","1","P01"
"29","nih_1858811","MULT","MULT","Golan, David E","comp","U54",3,"3 to 4","3",3,"3",1,"4","4","U"
"30","nih_1858903","BIOC","BIOC","Shuman, Stewart H","study","P41",4,"3 to 4","4",5,"5",0.8,"4","4","P41"
"31","nih_1858963","AGRI","AGRI","Macara, Ian G","study","P30",4,"3 to 4","4",5,"5",0.8,"4","4","P"
"32","nih_1859093","NEUR","NEUR","Strickland, Sidney","comp","R01",1,"1 to 2","1",4,"4",0.25,"1","1","R01"
"33","nih_1859098","CENG","CENG","Herschlag, Daniel","study","P41",4,"3 to 4","4",4,"4",1,"4","4","P41"
"34","nih_1859109","MULT","MULT","Schimmel, Paul R","comp","P41",2,"1 to 2","2",4,"4",0.5,"2","1","P41"
"35","nih_1859116","IMMU","IMMU","Chen, Youhai H","comp","R56",2,"1 to 2","2",7,"7",0.285714285714286,"1","1","R"
"36","nih_1859162","BIOC","BIOC","Dutta, Anindya","comp","P01",4,"3 to 4","4",8,"8+",0.5,"2","1","P01"
"37","nih_1859164","CHEM","CHEM","Williams, Robert M","comp","R01",1,"1 to 2","1",5,"5",0.2,"1","1","R01"
"38","nih_1859172","MULT","MULT","Mekalanos, John J","comp","U54",4,"3 to 4","4",5,"5",0.8,"4","4","U"
"39","nih_1859360","AGRI","AGRI","Fuller, Margaret T","study","U54",4,"3 to 4","4",7,"7",0.571428571428571,"3","2","U"
"40","nih_1859365","CHEM","CHEM","Tang, Pei","study","P41",3,"3 to 4","3",4,"4",0.75,"4","3","P41"
"41","nih_1859377","BIOC","BIOC","Kalderon, Daniel D","study","R01",1,"1 to 2","1",3,"3",0.333333333333333,"1","1","R01"
"42","nih_1859383","IMMU","IMMU","Kushner, Sidney R","study","R56",2,"1 to 2","2",2,"2",1,"4","4","R"
"43","nih_1859424","CENG","CENG","Weiss, Michael A","comp","R01",2,"1 to 2","2",8,"8+",0.25,"1","1","R01"
"44","nih_1859694","IMMU","IMMU","Grossman, Alan D","study","R37",2,"1 to 2","2",3,"3",0.666666666666667,"3","3","R"
"45","nih_1860024","MULT","MULT","Blenis, John","study","R37",3,"3 to 4","3",5,"5",0.6,"3","2","R"
"46","nih_1860132","NEUR","NEUR","Adelman, John P","comp","R01",1,"1 to 2","1",4,"4",0.25,"1","1","R01"
"47","nih_1860178","MULT","MULT","Weissman, Irving L","comp","P01",7,"5+","5+",13,"8+",0.538461538461538,"3","2","P01"
"48","nih_1860212","IMMU","IMMU","Butcher, Eugene C","comp","U19",8,"5+","5+",13,"8+",0.615384615384615,"3","3","U"
